code,type,title,journal,year,doi,author,keywords,my_keywords,star,unread,added_at,notes
2025_preprint_science_prospects_for_the_southern_wide_field_gamma_ray_obse,preprint,Science prospects for the southern wide field gamma ray observatory: SWGO,,2025,,SWGO Collaboration; P. Abreu; R. Alfaro; A. Alfonso; M. Andrade; E. O. Angüner; E. A. Anita-Rangel; O. Aquines-Gutiérrez; C. Arcaro; R. Arceo; J. C. Arteaga-Velázquez; P. Assis; H. A. Ayala Solares; A. Bakalova; E. M. Bandeira; P. Bangale; U. Barres de Almeida; P. Batista; I. Batković; J. Bazo; E. Belmont; J. Bennemann; S. Y. BenZvi; A. Bernal; W. Bian; C. Bigongiari; E. Bottacini; R. Branada; P. Brogueira; A. M. Brown; T. Bulik; K. S. Caballero-Mora; P. Camarri; W. Cao; Z. Cao; Z. Cao; T. Capistrán; M. Cardillo; C. Casentini; C. Castromonte; P. M. Chadwick; J. Chaname; J. Chang; S. Chen; M. Chianese; A. Chiavassa; L. Chytka; R. Colallillo; R. Conceição; G. Consolati; R. Cordero; P. J. Costa; R. Covarelli; X. Cui; X. Cui; A. De Angelis; E. de Gouveia Dal Pino; R. de Menezes; P. Desiati; N. Di Lalla; F. Di Pierro; G. Di Sciascio; J. C. Díaz Vélez; C. Dib; B. Dingus; J. Djuvsland; C. Dobrigkeit; L. M. Domingues Mendes; T. Dorigo; M. Doro; A. C. dos Reis; M. Du Vernois; D. Elsaesser; K. Engel; T. Ergin; M. Errando; K. Fang; A. Fazzi; C. Feng; M. Feroci; C. N. Ferreira; N. Fraija; S. Fraija; A. Franceschini; G. F. Franco; S. Funk; R. Galleguillos; B. Gao; C. Gao; A. M. Garcia Reyes; S. Garcia; F. Garfias; G. Giacinti; L. Gibilisco; B. Giovanni; J. Glombitza; H. Goksu; G. Gong; B. S. González; M. M. Gonzalez; J. Goodman; V. M. Grieco; M. Gu; F. Guarino; G. P. Guedes; J. Gyeong; F. Haist; G. Han; P. Hansen; J. P. Harding; S. Hernandez Cadena; I. Herzog; J. A. Hinton; W. Hofmann; C. Hou; Hou C.; K. Hu; D. Huang; P. Huentemeyer; A. Iriarte; J. Isaković; A. Jardin-Blicq; L. I. Junoy; J. Juryšek; S. Kaci; B. Khelifi; D. Kieda; F. La Monaca; G. La Mura; R. G. Lang; J. S. Lapington; R. Laspiur; L. Lavitola; J. Lee; F. Leitl; M. Lemoine-Goumard; L. Lessio; T. Lewis; C. Li; J. Li; K. Li; T. Li; B. Liberti; S. Lin; R. A. Lineros; D. Liu; J. Liu; R. Liu; F. Longo; Y. Luo; J. Lv; E. Macerata; G. Magugliani; K. Malone; A. Mancilla; D. Mandat; M. Manganaro; M. Mariani; A. Mariazzi; M. Mariotti; T. Marrodan; H. Martínez-Huerta; I. Martins; S. Medina; D. Melo; L. F. Mendes; E. Meza; R. Micali; D. Miceli; S. Miozzi; P. E. Mirón Enriquez; A. Mitchell; A. Molinario; A. Montero; O. G. Morales-Olivares; A. Morselli; E. Mossini; M. Mostafá; W. Muhammad; F. Muleri; F. Nardi; A. Negro; L. Nellen; M. Nisa; V. Novotny; L. Olivera-Nieto; N. Omodei; E. Orlando; S. Ortolani; M. Osorio-Archila; T. Ota; L. Otiniano; L. Palacios; A. Paoloni; I. M. Pepe; R. Perca; M. Peresano; Y. Pérez Araujo; T. Petrosillo; G. Piano; D. Piccolo; A. Pichel; M. Pimenta; M. Pirke; A. Porcelli; T. Porter; E. Prandini; A. Pratts; R. Pretsch; A. Qi; J. Qin; S. Rainò; L. Recabarren; A. Reisenegger; Q. Remy; H. X. Ren; F. Rescic; B. Reville; M. Reyes; C. D. Rho; M. Riquelme; J. I. Rivadeneira; G. Rodriguez Fernandez; B. Rossi; A. C. Rovero; A. Ruina; G. Salazar; C. Salotto; F. Sanchez; A. Sandoval; F. Sansone; M. Santander; R. Santonico; G. L. P. Santos; A. Santos-Guevara; D. Sartirana; N. Saviano; M. Schneider; M. Schneider; H. Schoorlemmer; F. Schussler; H. Schutte; J. Serna-Franco; M. Shoaib; A. Smith; A. J. Smith; Y. Son; O. Soto; R. W. Springer; J. Stewart; L. A. Stuani; H. Sun; M. Tambone; R. Tang; Z. Tang; S. Tapia; M. Tavani; R. Terrier; T. Terzić; K. Tollefson; B. Tomé; I. Torres; R. Torres-Escobedo; G. C. Trinchero; R. Turner; P. Ulloa; L. Valore; C. van Eldik; J. Vega; I. D. Vergara Quispe; A. Viana; J. Vícha; C. F. Vigorito; V. Vittorini; B. Wang; L. Wang; X. Wang; X. Wang; X. Wang; Z. Wang; Z. Wang; M. Waqas; I. J. Watson; F. Werner; R. White; C. Wiebusch; F. Wohlleben; S. Xi; G. Xiao; H. Xiao; H. Xiao; L. Yang; R. Yang; Z. Yang; Z. Yang; R. Yanyachi; Z. Yao; D. Zavrtanik; H. Zhang; H. Zhang; J. Zhang; J. Zhang; S. Zhang; S. Zhang; X. Zhang; Y. Zhang; Y. Zhang; Y. Zhang; J. Zhao; L. Zhao; H. Zhou; C. Zhu; H. Zhu; H. Zhu; P. Zhu; X. Zuo; P. Zyla,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators, space-weather",,,2026-01-29,
2025_preprint_updated_earth_tomography_using_atmospheric_neutrinos_at_icec,preprint,Updated earth tomography using atmospheric neutrinos at icecube,,2025,,Alex Wen,,"atmospheric, cosmic-rays, icecube, neutrino, scintillators",,,2026-01-29,
2025_preprint_using_cosmic_rays_to_predict_the_weather_meteorological_data,preprint,Using cosmic rays to predict the weather: meteorological data assimilation of atmospheric muon flux data,,2025,,William Luszczak; Man-Yau Chan,,"atmospheric, cosmic-rays, detectors, icecube, muography, neutrino, scintillators",,,2026-01-29,
2025_slides_site_specific_incoming_correction_based_on_muons_a_compariso,slides,Site-specific incoming correction based on muons: a comparison with cosmic neutrons measurements at jung and oulu,,2025,,Carlotta,,,,,2026-02-09,
2025_thesis_analysing_the_impact_of_detector,thesis,Analysing the impact of detector,,2025,,,,"cosmic-rays, detectors, medical, neutrino, scintillators",,,2026-01-29,
2026_article_empirical_evidence_of_spurious_correlations_among_space_weat,article,Empirical Evidence of Spurious Correlations Among Space Weather Variables,,2026,10.5194/egusphere-2025-6494,,,,,,2026-02-09,
2026_article_on_the_variability_of_the_barometric_effect_and_its_relation,article,On the variability of the barometric effect and its relation to cosmic ray neutron sensing,,2026,10.3390/s26030925,"Patrick Davies, Roland Baatz, Paul Schattan, Emmanuel Quansah, Leonard Kofitse Amekudzi and Heye Reemt Bogena",,,,,2026-02-09,
2026_article_the_impact_of_time_dilation_on_ground_level_muons_experiment,article,The Impact of Time Dilation on Ground Level Muons: Experimental and Analytical Analysis,,2026,10.1145/3778534.3778673,,,,,,2026-02-09,
2026_article_study_of_electrode_property_of_resistive_plate_chamber,article,Study of electrode property of Resistive Plate Chamber,,2026,,,,,,,2026-02-09,
2026_article_analysis_of_solar_activities_on_cosmic_muon_flux_using_a_por,article,Analysis of Solar Activities on Cosmic Muon Flux Using a Portable Muon Telescope in Agra,,2026,,,,,,,2026-02-09,
2026_article_recent_research_progress_on_cosmic_ray_muon_imaging_technolo,article,Recent research progress on cosmic ray muon imaging technology,,2026,10.1016/j.net.2025.104091,Gangling Hou,,"atmospheric, cosmic-rays, medical, muography, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2026_article_feasibility_study_of_a_novel_level_meter_using_cosmic_ray_mu,article,Feasibility Study of a Novel Level Meter Using Cosmic-Ray Muons,,2026,10.1063/5.0272871,,,"atmospheric, cosmic-rays, detectors, muography, scintillators",,,2026-01-29,
2026_article_simulation_based_analysis_of_temperature_and_barometric_effe,article,Simulation based analysis of temperature and barometric effects on cosmic muon flux with corsika,,2026,10.1016/j.asr.2026.01.091,Mihailo Savić,,,,,2026-02-09,
2026_thesis_atmospheric_muon_flux_study_with_gem_detectors,thesis,Atmospheric muon flux study with GEM detectors,,2026,,Author,,,,,2026-02-09,
2026_preprint_ground_level_enhancement_gle_77_in_the_gamma_ray_component_f,preprint,Ground level enhancement (gle#77) in the gamma ray component: first observation from arctic and antarctic stations,,2026,,Pranali Thakur; Geeta Vichare; Selvaraj Chelliah,,,,,2026-02-09,
2026_article_scintillation_muon_telescope_module_with_fiber_optic_light_c,article,Scintillation muon telescope module with fiber optic light collection,,2026,,S. M. Belov; V. G. Yanke,,,,,2026-02-18,
2026_preprint_monitoring_the_upper_atmospheric_temperature_and_interplanet,preprint,Monitoring the upper atmospheric temperature and interplanetary magnetic field with the grapes 3 muon telescope,,2026,,S. Paul; K. P. Arunbabu; M. Chakraborty; S. K. Gupta; B. Hariharan; Y. Hayashi; P. Jagadeesan; A. Jain; M. Karthik; H. Kojima; S. Kawakami; P. K. Mohanty; Y. Muraki; P. K. Nayak; T. Nonaka; A. Oshima; M. Rameez; K. Ramesh; S. Shibata; K. Tanaka,,atmospheric,,,2026-02-18,
2026_article_thunderstorm_induced_variations_in_ground_level_cosmic_muon,article,Thunderstorm induced variations in ground level cosmic muon measurements: state of the art review of ground based observations (as of february 2026),,2026,,,,,,,2026-02-18,
